,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
20,0.0663000210629,0.0863264715004,0.0375538962796,-0.0028701220679,0.526559095805,0.816458071161,0.0992618862697,0.0739359723186,0.0433820897808,0.286725308873,0.444685555642,0.109293224731,0.096248728815,0.366077779305,0.58396051444,0.0141722447164,0.320915795649,0.48623076204,0.302184690757,0.592266687952,1.0,0.0880044278427,0.0965784029656,0.267221805832,0.496816136782,0.0500474168507,0.250391293325,0.38369935094,0.240958298288,0.485889235122,0.602780063855,0.0835995891629,0.279928719953,0.494434158534,0.27144963857,0.500733840287,0.745978480874,0.248989086325,0.406025826403,0.753005991499,0.759229584339,0.0894551457461,0.275925146949,0.442021415155,0.236027059382,0.433709414729,0.628858146734,0.216640903154,0.409932095746,0.631181573815,0.536950038267,0.260989029476,0.366046257047,0.644437015699,0.655065385343,0.571045197967,0.232401013886,0.393520751519,0.55594139381,0.491043792406,0.549056037816,0.571648316712
21,0.670213085252,0.65123517258,0.627560767777,0.0670006917701,0.0527044398029,0.0877741639622,0.859557684943,0.835090443149,0.530554461063,0.597908652294,0.609213820584,0.76710214092,0.420340869221,0.523913978613,0.462846558445,0.499592396059,0.513301007172,0.495854375719,0.0615090833352,0.0797780518136,0.0880044278427,1.0,0.696562755217,0.815782646469,0.564440736971,0.709610190811,0.80320047014,0.779479677913,0.539380533575,0.335563785385,0.549958217983,0.484788399591,0.743812999936,0.497620599361,0.387679921672,0.421102715183,0.42444160382,0.451473264707,0.45032207204,0.37675961117,0.135141169908,0.840505302983,0.848985044538,0.629437041431,0.750290552621,0.489571277889,0.522360683954,0.737491904895,0.465567151499,0.59526133313,0.515714779297,0.561688515466,0.664353799952,0.5452690108,0.397462919737,0.420195977514,0.586195409234,0.753418309486,0.59165046826,0.692941289503,0.592716076042,0.551115900198
22,0.592733614454,0.619366197012,0.17090393404,0.412899321414,0.060851687712,0.090186396211,0.840470220673,0.519116158771,0.770676039449,0.48356290128,0.497823955758,0.515681035209,0.76139162177,0.54425902755,0.505086939126,0.406491938603,0.164758695561,0.197911638214,0.344480355022,0.354334868539,0.0965784029656,0.696562755217,1.0,0.704248675061,0.670369352578,0.690305109635,0.47957028305,0.48354580878,0.62996731921,0.597437650757,0.46097052014,0.613033812446,0.466215116917,0.416756870062,0.688428364449,0.677965323049,0.457203912668,0.378220206967,0.390198479524,0.155485252714,0.355117959341,0.880573528294,0.676927880403,0.582587455324,0.813243569622,0.806134771104,0.619888153651,0.615020513285,0.531684939009,0.406318947878,0.593941059242,0.618853740248,0.601424050445,0.416035732864,0.622390128135,0.369894865543,0.747221643623,0.794261452757,0.547443019199,0.756041829617,0.579123741912,0.574181012962
23,0.694731287673,0.62027455768,0.225338529077,0.079551625709,0.401458276072,0.105303331105,0.852915156113,0.598828048007,0.559139634344,0.846987058306,0.618172640428,0.521140538728,0.422395425063,0.716695246258,0.466386828764,0.202270366042,0.447591632592,0.214043576097,0.343040399553,0.092351181873,0.267221805832,0.815782646469,0.704248675061,1.0,0.575496239512,0.518317406566,0.788908652581,0.593229904373,0.754762046298,0.356486954007,0.741214420527,0.328021114435,0.694119824354,0.354055372236,0.520456472978,0.426701794519,0.581555799797,0.398794508695,0.216317559172,0.331158102973,0.321104044591,0.681572136868,0.835838825586,0.50721982139,0.919248089646,0.507617418291,0.646585840098,0.724549307379,0.339014380642,0.576812150784,0.689702668087,0.531805065929,0.472892525044,0.518626639202,0.538594429296,0.376764159148,0.571738820022,0.622713551495,0.575582568974,0.838006172915,0.582751223816,0.52548838246
24,0.463492850028,0.553794259691,0.137536733993,0.042105446417,0.091826821672,0.559511399264,0.725256742943,0.423285873195,0.380968488403,0.378682379891,0.597731708393,0.482815299983,0.47704764453,0.519446268023,0.813698978176,0.121546093728,0.152865359607,0.414077505499,0.0790642438851,0.431290356096,0.496816136782,0.564440736971,0.670369352578,0.575496239512,1.0,0.367640658404,0.374655023702,0.56385989238,0.344490446052,0.627584867069,0.561836223705,0.404151248594,0.409464478431,0.724875655025,0.438165961854,0.715023579991,0.732773866183,0.140031360202,0.369838833571,0.447909786689,0.388955348041,0.595478446861,0.603238749537,0.875183521301,0.532625582003,0.865253254037,0.914028393063,0.348070016811,0.560821670253,0.621368085227,0.521431325805,0.394951952498,0.557346510424,0.662493284243,0.654183460583,0.360146062235,0.549604841093,0.771279702035,0.81011517402,0.668547907531,0.550299680209,0.586971452075
25,0.62965235238,0.200615536211,0.551360594876,0.46833331993,0.0350452736469,0.053888428994,0.535835304085,0.839952807015,0.817630957381,0.524990420661,0.527071534431,0.468629485806,0.375766695794,0.176759495397,0.170341370978,0.738428411436,0.469547842349,0.451217155785,0.381081541506,0.323211880864,0.0500474168507,0.709610190811,0.690305109635,0.518317406566,0.367640658404,1.0,0.726718002608,0.706838226576,0.693455811483,0.583427361571,0.485842476065,0.538453150268,0.44851145973,0.340684543213,0.352006927382,0.368947031921,0.159664126663,0.66784506443,0.637014995754,0.377815353659,0.352775640801,0.869113732363,0.65550009762,0.517067300602,0.661484180568,0.507078570766,0.344140486397,0.867225292586,0.755391434708,0.619800145889,0.636066269888,0.576897594144,0.598470989179,0.360778238684,0.348257366969,0.593801310078,0.692595629954,0.777299597663,0.492417008894,0.616508585384,0.799965433956,0.544452473719
26,0.702381986108,0.260112849888,0.59681535656,0.0530675233316,0.386702824314,0.095061217249,0.598321065538,0.846514606745,0.55159767204,0.84890246646,0.61966145005,0.483622572465,0.170344703479,0.419085558828,0.203015088424,0.466500612904,0.751489692701,0.472983508209,0.31724086416,0.078256566468,0.250391293325,0.80320047014,0.47957028305,0.788908652581,0.374655023702,0.726718002608,1.0,0.785918370061,0.741884873912,0.349615468518,0.741222790775,0.2869093253,0.672912982946,0.311270107291,0.295762865507,0.191518744359,0.344658741875,0.633442143764,0.420199262727,0.528428585018,0.309056796007,0.658510257427,0.817655823428,0.476099482891,0.719066750298,0.329133487739,0.455989410008,0.904408148743,0.488606458229,0.745368585711,0.676270282258,0.496845054981,0.444078304697,0.483186020251,0.326734895272,0.565599677129,0.552579669243,0.602110434482,0.547452985548,0.664268030215,0.739761785178,0.497482904414
27,0.684508994814,0.257084664544,0.583604527499,0.0743432624589,0.062071129905,0.444147120004,0.594062361771,0.827032077535,0.548470660943,0.594848832279,0.883461333099,0.456478966342,0.167624765225,0.223590151409,0.468669969518,0.468583537844,0.480660398757,0.788308238738,0.0627956207006,0.344643396861,0.38369935094,0.779479677913,0.48354580878,0.593229904373,0.56385989238,0.706838226576,0.785918370061,1.0,0.53721405625,0.559636684661,0.792207158414,0.266648672426,0.472822814448,0.493977068973,0.171193043166,0.419754631402,0.432021299281,0.423470834664,0.688744515914,0.61334219647,0.406356671912,0.638621837393,0.64330031306,0.635134528855,0.550951967969,0.489387086281,0.522909868338,0.720714974263,0.6471470687,0.799859493304,0.727343320235,0.341371148972,0.655720592543,0.548752450771,0.399396688182,0.637813084782,0.44114620141,0.765682951008,0.596623225728,0.708159248449,0.781832406704,0.551374945068
28,0.687847366819,0.156991358184,0.0908119435479,0.529816727274,0.422043916641,0.0764576215558,0.526646567157,0.535137609125,0.835166976862,0.871830370158,0.605996898774,0.165279547079,0.323350353783,0.36263949625,0.162439907119,0.406141337252,0.35618211514,0.119025321112,0.709892097374,0.290173100988,0.240958298288,0.539380533575,0.62996731921,0.754762046298,0.344490446052,0.693455811483,0.741884873912,0.53721405625,1.0,0.528165344662,0.744637840081,0.242274650936,0.356827618312,0.121873338118,0.440354028335,0.334879700902,0.309900447784,0.588000167837,0.360788944006,0.259448855281,0.533490085419,0.605058307235,0.581520673879,0.298423101271,0.880103096314,0.445652016256,0.433946517505,0.876861076184,0.457306249993,0.522175445818,0.872082542036,0.441784688585,0.369864094363,0.271083972824,0.458562007665,0.515098376279,0.522556302406,0.553713477825,0.379546040502,0.797814752626,0.703935599926,0.440358886706
29,0.492477987892,0.100820819578,0.0705345491743,0.365530947691,0.0482542469646,0.577124085586,0.388136844431,0.396973071386,0.695431813234,0.38957564353,0.635646852973,0.107493633828,0.362751411346,0.0936196804232,0.456167118732,0.294721510882,0.0874934169445,0.387448036597,0.313798366186,0.817300879979,0.485889235122,0.335563785385,0.597437650757,0.356486954007,0.627584867069,0.583427361571,0.349615468518,0.559636684661,0.528165344662,1.0,0.588704294722,0.298619493315,0.120890402448,0.387738188397,0.331441890199,0.646963576507,0.401344773276,0.283120127244,0.531901298731,0.390586909642,0.648545189466,0.512023824263,0.318836279631,0.543016998682,0.478117400314,0.809292523846,0.574897498367,0.478544695371,0.827322826777,0.593069482943,0.698803088544,0.277763766081,0.476555278192,0.357461775413,0.584227922411,0.500074897259,0.472502189225,0.709549860282,0.507533649271,0.633848475526,0.730323044097,0.502156199302
30,0.68977204997,0.185652542009,0.138396975452,0.0903987549115,0.420175676451,0.491973947419,0.548942107108,0.554105684191,0.563864574986,0.834574718499,0.896657775098,0.177524919784,0.14662126201,0.379551281538,0.46491406803,0.140448159101,0.383811301117,0.494860304596,0.353343473005,0.381083461524,0.602780063855,0.549958217983,0.46097052014,0.741214420527,0.561836223705,0.485842476065,0.741222790775,0.792207158414,0.744637840081,0.588704294722,1.0,0.0912304274321,0.37925564927,0.334948072867,0.277537972869,0.419570970682,0.585317290363,0.347119887647,0.445432119543,0.559964462933,0.624847342704,0.445965728139,0.594809504373,0.491883750024,0.687613139174,0.498960577081,0.637994704678,0.680522408196,0.506764843295,0.768034946825,0.914946981715,0.281943045683,0.440496868927,0.503337150579,0.536362597761,0.594424108429,0.403723772258,0.610408875365,0.561967194199,0.842419402139,0.760382715553,0.508781292248
31,0.053159836736,0.558539041215,0.421544036612,0.364351655284,0.0175292577531,0.0556931446183,0.406724295617,0.357275562614,0.293954129109,0.0751303446512,0.0773676515602,0.739711603122,0.811603215706,0.497315800874,0.449320021376,0.578235647938,0.364265961575,0.313164876348,0.297702837578,0.334408196753,0.0835995891629,0.484788399591,0.613033812446,0.328021114435,0.404151248594,0.538453150268,0.2869093253,0.266648672426,0.242274650936,0.298619493315,0.0912304274321,1.0,0.570127096634,0.6543313849,0.706121180256,0.631744723879,0.413451089003,0.525229377088,0.474605006113,0.353157966928,0.290078156983,0.744484887433,0.557194986478,0.568538327335,0.449909611107,0.57387313882,0.38474206443,0.421763484005,0.519330876446,0.325030575016,0.231651587891,0.858127185104,0.641432463586,0.588498339981,0.580274584816,0.446589553825,0.772784818389,0.662834096431,0.541303664561,0.412263210189,0.454551679858,0.712427590847
32,0.18867706907,0.701307404244,0.675675550935,0.0161621753459,0.366003158878,0.120086021518,0.561968528238,0.513528272952,0.152860094221,0.399420948843,0.213358748198,0.846658306696,0.452723318499,0.768634903501,0.50845865454,0.516006663928,0.817993592386,0.507084495532,0.290728962825,0.0686751973554,0.279928719953,0.743812999936,0.466215116917,0.694119824354,0.409464478431,0.44851145973,0.672912982946,0.472822814448,0.356827618312,0.120890402448,0.37925564927,0.570127096634,1.0,0.577982692736,0.545260667244,0.442841858951,0.621021762638,0.680856853376,0.451580748596,0.595492637102,0.299455873966,0.652803565794,0.816782802996,0.520102734335,0.634074985413,0.352120531142,0.495277699942,0.616625132155,0.318262602264,0.545844549128,0.354687700061,0.778580384911,0.693114201413,0.75213963476,0.557832570189,0.597575166467,0.579561936286,0.592074517345,0.596343197539,0.583259564719,0.529776164526,0.738732500467
33,0.0960234400284,0.55718529325,0.416724941033,0.0513103228998,0.0596741615336,0.556658519574,0.437676307552,0.381197728949,0.10363998393,0.114056034482,0.337599564109,0.732521406576,0.47138324465,0.508387435552,0.812170000949,0.344477191512,0.37961670362,0.612897865312,0.0799723120656,0.419249712294,0.494434158534,0.497620599361,0.416756870062,0.354055372236,0.724875655025,0.340684543213,0.311270107291,0.493977068973,0.121873338118,0.387738188397,0.334948072867,0.6543313849,0.577982692736,1.0,0.411982931587,0.710934077561,0.730669689565,0.336581418889,0.551439140497,0.700949909762,0.388451267596,0.563096702554,0.576257001363,0.874910215723,0.339863854942,0.623760748647,0.67203598921,0.300252582842,0.573175848184,0.613827666551,0.322683301556,0.610522268009,0.708998897346,0.88664998926,0.646751072257,0.528340729557,0.539846685752,0.741635293823,0.815125822361,0.491873769375,0.533482491026,0.78025780419
34,0.136028322154,0.579761594297,0.116310626766,0.384853083543,0.391019666101,0.0680920940978,0.478075057269,0.156007491551,0.366907116991,0.286815964231,0.148977593835,0.478425978652,0.862916632909,0.767311797347,0.476850567035,0.348231213216,0.310240716485,0.122600003475,0.530761688413,0.350407285208,0.27144963857,0.387679921672,0.688428364449,0.520456472978,0.438165961854,0.352006927382,0.295762865507,0.171193043166,0.440354028335,0.331441890199,0.277537972869,0.706121180256,0.545260667244,0.411982931587,1.0,0.666931375785,0.618968687472,0.490368190842,0.306226657342,0.275253910962,0.506326341236,0.588802692076,0.54593017244,0.379604164736,0.635779655508,0.620629231356,0.554061247863,0.434785063258,0.306464894658,0.273711088722,0.410338622811,0.819845213103,0.511614290436,0.542678435053,0.801549854196,0.431038434323,0.729350449596,0.530000747582,0.486259688816,0.584170921215,0.441324239256,0.691862783303
35,0.137596625069,0.605590834493,0.145353487702,0.408306158967,0.0633611935097,0.571429413512,0.495723297289,0.171074042293,0.38193640236,0.156987570076,0.437027542319,0.503817984242,0.762258920814,0.521807328249,0.862229534634,0.388286301359,0.151677824739,0.470067336567,0.350391115884,0.740771527078,0.500733840287,0.421102715183,0.677965323049,0.426701794519,0.715023579991,0.368947031921,0.191518744359,0.419754631402,0.334879700902,0.646963576507,0.419570970682,0.631744723879,0.442841858951,0.710934077561,0.666931375785,1.0,0.759981620657,0.367374898775,0.631780733373,0.462772074744,0.675316509341,0.595656507577,0.415830812888,0.627392891312,0.554123230328,0.839638672724,0.659422812252,0.348267036259,0.567213205549,0.428767291497,0.552948447565,0.607925719217,0.798787964093,0.677665947648,0.897190809487,0.594822722317,0.524734559054,0.782750945459,0.586806449515,0.717688537855,0.569040332534,0.807779184787
36,0.155342416654,0.612777868737,0.141605639269,0.0409917550851,0.430376601737,0.592554138429,0.505689764119,0.180450168084,0.13273084432,0.337011391557,0.449672375384,0.520115240794,0.486498496946,0.79742304904,0.879446508302,0.126426789044,0.372194725001,0.481165103832,0.297527008195,0.430471480408,0.745978480874,0.42444160382,0.457203912668,0.581555799797,0.732773866183,0.159664126663,0.344658741875,0.432021299281,0.309900447784,0.401344773276,0.585317290363,0.413451089003,0.621021762638,0.730669689565,0.618968687472,0.759981620657,1.0,0.322379477773,0.429341905587,0.674332347897,0.638654768314,0.420024080207,0.593982580205,0.650161512345,0.539042939445,0.637301707018,0.840547197802,0.323996128897,0.373179560462,0.604068971842,0.542345510519,0.591074809826,0.639128607574,0.880024217856,0.882873605025,0.571321676458,0.488346074527,0.629148188352,0.745711732574,0.716532157958,0.551511557803,0.803956648081
37,0.108466689731,0.194105414308,0.634056935393,0.558775809113,0.38899222091,0.088059570343,0.184831113156,0.458733606328,0.40620678363,0.366370864269,0.16023609365,0.485138032108,0.384894882654,0.382434699516,0.175526292947,0.859610161555,0.810366632532,0.482517947449,0.732902876232,0.312043998476,0.248989086325,0.451473264707,0.378220206967,0.398794508695,0.140031360202,0.66784506443,0.633442143764,0.423470834664,0.588000167837,0.283120127244,0.347119887647,0.525229377088,0.680856853376,0.336581418889,0.490368190842,0.367374898775,0.322379477773,1.0,0.705988854512,0.568195949079,0.569080386516,0.592039175299,0.552977983499,0.297414720761,0.579569058941,0.278065720682,0.24652663961,0.81259234812,0.467262725402,0.499023991767,0.534600127753,0.73939315957,0.644476522453,0.504096534122,0.493437308037,0.841324860797,0.548209977429,0.534732919845,0.39351152552,0.532904873757,0.689392097849,0.696763909711
38,0.12839671624,0.208597489807,0.610065569372,0.512840880943,-0.00401725587915,0.501811407885,0.215865694295,0.453986438053,0.408881355952,0.124942629853,0.49640976838,0.455778926709,0.358396834862,0.157385507234,0.496813745049,0.80910972432,0.490605616198,0.851869999859,0.375732626185,0.618309143441,0.406025826403,0.45032207204,0.390198479524,0.216317559172,0.369838833571,0.637014995754,0.420199262727,0.688744515914,0.360788944006,0.531901298731,0.445432119543,0.474605006113,0.451580748596,0.551439140497,0.306226657342,0.631780733373,0.429341905587,0.705988854512,1.0,0.665983931905,0.670373777925,0.565478502913,0.373891621447,0.483006683507,0.39553769398,0.467143248979,0.339300134316,0.600721968337,0.646880794839,0.571311173878,0.60987549467,0.519114350267,0.878260550426,0.579426035089,0.564977073246,0.90795423499,0.406619898289,0.723706937428,0.454524981596,0.598211779701,0.73557085905,0.744463533453
39,0.0998233544948,0.186640395519,0.525419867578,0.00800885603539,0.41862769223,0.621860814807,0.181881197347,0.445295208804,0.084218905315,0.293245186715,0.418093806812,0.472278582079,0.131797699632,0.399489357846,0.54615030843,0.394725476237,0.695240843298,0.778974021841,0.272170738383,0.448893197401,0.753005991499,0.37675961117,0.155485252714,0.331158102973,0.447909786689,0.377815353659,0.528428585018,0.61334219647,0.259448855281,0.390586909642,0.559964462933,0.353157966928,0.595492637102,0.700949909762,0.275253910962,0.462772074744,0.674332347897,0.568195949079,0.665983931905,1.0,0.645187001183,0.369934836007,0.555082420709,0.622163789035,0.300599409166,0.377730266325,0.55269036404,0.478776967398,0.599126871437,0.844018037277,0.507568640567,0.539596556188,0.611352044634,0.85145622375,0.589970750572,0.7930116811,0.451743293101,0.596971389395,0.715924630593,0.50678391673,0.748673260043,0.777852969965
